2026-05-04 13:47:40.658 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 13:47:46.440 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 13:47:51.339 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:47:54.224 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:47:54.263 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 13:47:54.712 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 13:47:54.846 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:47:55.762 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:47:56.661 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:47:56.664 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 13:47:56.678 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 13:47:56.694 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:47:56.742 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:47:56.784 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 13:47:56.786 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference] - pytorch_LLaVA_1.5_7B_conditional_generation_huggingface

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1284.36it/s]

Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/686 [00:00<00:00, 28728.11it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/686 [00:00<00:00, 14413.42it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/686 [00:00<00:00, 13107.20it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/686 [00:00<00:00, 10951.19it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/686 [00:00<00:00, 11285.12it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/686 [00:00<00:00, 10155.70it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/686 [00:00<00:00, 11259.88it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/686 [00:00<00:00, 10518.63it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/686 [00:00<00:00, 10048.64it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/686 [00:00<00:00, 9532.51it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight] 
Loading weights:   1%|          | 6/686 [00:00<00:00, 10259.20it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight] 
Loading weights:   1%|          | 6/686 [00:00<00:00, 9845.78it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight] 
Loading weights:   1%|          | 7/686 [00:00<00:00, 10565.00it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/686 [00:00<00:00, 10166.25it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/686 [00:00<00:00, 888.95it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]          
Loading weights:   1%|          | 8/686 [00:00<00:00, 884.01it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 983.40it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 9/686 [00:00<00:00, 979.77it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 1081.65it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 10/686 [00:00<00:00, 1078.67it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 1178.36it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/686 [00:00<00:00, 1175.32it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 1274.03it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/686 [00:00<00:00, 1270.65it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 1368.69it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/686 [00:00<00:00, 1365.20it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 1462.19it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/686 [00:00<00:00, 1458.53it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 1541.95it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 15/686 [00:00<00:00, 1537.99it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 1631.15it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 16/686 [00:00<00:00, 1627.35it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 1720.72it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 17/686 [00:00<00:00, 1716.66it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 1808.71it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/686 [00:00<00:00, 1804.78it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 1896.02it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/686 [00:00<00:00, 1891.88it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/686 [00:00<00:00, 1981.20it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/686 [00:00<00:00, 1976.53it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 21/686 [00:00<00:00, 2063.88it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 21/686 [00:00<00:00, 2058.58it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 22/686 [00:00<00:00, 2146.87it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 22/686 [00:00<00:00, 2142.34it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:00<00:00, 2229.78it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 23/686 [00:00<00:00, 2225.04it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 24/686 [00:00<00:00, 2309.96it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 24/686 [00:00<00:00, 2305.14it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
