Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Specified staring signpost 'decode_1' not found.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       143 μs                    20                                                       FP32 => FP32
    58    0.0 %         ReshapeViewDeviceOperation                                   20        20 μs      11,808 μs    120                                                       FP32 => FP32
    88    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs      27,019 μs    103                                                       FP32 => FP32
   125    0.0 %         SliceDeviceOperation                                         26         1 μs       8,341 μs      1                                                       FP32 => FP32
   150    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs      15,594 μs      1                                                       FP32 => FP32
   166    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs      15,383 μs      1                                                       FP32 => FP32
   220    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs       1,398 μs    103                                                       FP32 => FP32
   245    0.0 %         SliceDeviceOperation                                         30         1 μs         739 μs      1                                                       FP32 => FP32
   286    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,358 μs      1                                                       FP32 => FP32
   303    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         135 μs      1                                                       FP32 => FP32
   337    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         122 μs    103                                                       FP32 => FP32
   380    0.0 %         SliceDeviceOperation                                         25         1 μs         683 μs      1                                                       FP32 => FP32
   406    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,323 μs      1                                                       FP32 => FP32
   440    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         137 μs      1                                                       FP32 => FP32
   470    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         131 μs    103                                                       FP32 => FP32
   494    0.0 %         SliceDeviceOperation                                          7         1 μs         619 μs      1                                                       FP32 => FP32
   527    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,364 μs      1                                                       FP32 => FP32
   561    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         5 μs         143 μs      1                                                       FP32 => FP32
   604    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs         137 μs    103                                                       FP32 => FP32
   629    0.0 %         SliceDeviceOperation                                         30         1 μs         688 μs      1                                                       FP32 => FP32
   662    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,324 μs      1                                                       FP32 => FP32
   702    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         144 μs      1                                                       FP32 => FP32
   710    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs         130 μs    103                                                       FP32 => FP32
