Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       143 μs                    20                                                       FP32 => FP32
    35    0.0 %         ReshapeViewDeviceOperation                                    0        20 μs      11,344 μs    120                                                       FP32 => FP32
    92    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25         8 μs      26,372 μs    103                                                       FP32 => FP32
   124    0.0 %         SliceDeviceOperation                                         25         1 μs       7,991 μs      1                                                       FP32 => FP32
   149    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs      16,532 μs      1                                                       FP32 => FP32
   164    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs      13,901 μs      1                                                       FP32 => FP32
   214    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs       1,389 μs    103                                                       FP32 => FP32
   240    0.0 %         SliceDeviceOperation                                         14         1 μs         687 μs      1                                                       FP32 => FP32
   276    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,360 μs      1                                                       FP32 => FP32
   297    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         136 μs      1                                                       FP32 => FP32
   329    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs         122 μs    103                                                       FP32 => FP32
   373    0.0 %         SliceDeviceOperation                                         30         1 μs         669 μs      1                                                       FP32 => FP32
   414    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,338 μs      1                                                       FP32 => FP32
   442    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         152 μs      1                                                       FP32 => FP32
