Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       142 μs                    20                                                       FP32 => FP32
    48    0.0 %         ReshapeViewDeviceOperation                                   14        21 μs      11,668 μs    120                                                       FP32 => FP32
    73    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs      26,484 μs    103                                                       FP32 => FP32
   111    0.0 %         SliceDeviceOperation                                         15         1 μs       8,074 μs      1                                                       FP32 => FP32
   148    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs      17,303 μs      1                                                       FP32 => FP32
   190    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs      13,525 μs      1                                                       FP32 => FP32
   223    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         8 μs       1,426 μs    103                                                       FP32 => FP32
   232    0.0 %         SliceDeviceOperation                                         10         1 μs         755 μs      1                                                       FP32 => FP32
   277    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,367 μs      1                                                       FP32 => FP32
   302    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7         5 μs         139 μs      1                                                       FP32 => FP32
   337    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs         131 μs    103                                                       FP32 => FP32
   364    0.0 %         SliceDeviceOperation                                          5         1 μs         675 μs      1                                                       FP32 => FP32
   405    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,380 μs      1                                                       FP32 => FP32
   435    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         139 μs      1                                                       FP32 => FP32
   480    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         139 μs    103                                                       FP32 => FP32
   505    0.0 %         SliceDeviceOperation                                         21         1 μs         658 μs      1                                                       FP32 => FP32
   515    0.0 %         TilizeWithValPaddingDeviceOperation                           0        20 μs       1,382 μs      1                                                       FP32 => FP32
   566    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         5 μs         144 μs      1                                                       FP32 => FP32
   609    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         139 μs    103                                                       FP32 => FP32
   620    0.0 %         SliceDeviceOperation                                          5         1 μs         676 μs      1                                                       FP32 => FP32
   655    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,337 μs      1                                                       FP32 => FP32
   683    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         139 μs      1                                                       FP32 => FP32
   737    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         8 μs         135 μs    103                                                       FP32 => FP32
   744    0.0 %         SliceDeviceOperation                                         10         1 μs         672 μs      1                                                       FP32 => FP32
   788    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs       1,329 μs      1                                                       FP32 => FP32
   826    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         140 μs      1                                                       FP32 => FP32
   864    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         141 μs    103                                                       FP32 => FP32
   894    0.0 %         SliceDeviceOperation                                         27         1 μs         624 μs      1                                                       FP32 => FP32
   926    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,344 μs      1                                                       FP32 => FP32
   955    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         5 μs         144 μs      1                                                       FP32 => FP32
   992    0.0 %         UntilizeWithUnpaddingDeviceOperation                         18         8 μs         137 μs    103                                                       FP32 => FP32
   998    0.0 %         SliceDeviceOperation                                          3         1 μs         623 μs      1                                                       FP32 => FP32
  1039    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,351 μs      1                                                       FP32 => FP32
  1083    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         5 μs         142 μs      1                                                       FP32 => FP32
  1110    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs         132 μs    103                                                       FP32 => FP32
  1129    0.0 %         SliceDeviceOperation                                          9         1 μs         636 μs      1                                                       FP32 => FP32
  1159    0.0 %         TilizeWithValPaddingDeviceOperation                          11        20 μs       1,348 μs      1                                                       FP32 => FP32
