# Layer configurations
# For each layer, maps semantic names to weight indices or CER keys

LAYER_CONFIGS = {
    # Layer 25 attention (method 103)
    # Input mappings: {4: 'hidden_states', 1: 'qkv_weight', 0: 'out_proj_weight', 3: 'qkv_bias', 2: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_61_0]
    # out_proj_weight: weight[80]
    # qkv_bias: cer[utils_constEvalFuncWrapper_58_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_31_0]
    # Layer 26 attention (method 107)
    # Input mappings: {1: 'hidden_states', 4: 'qkv_weight', 2: 'out_proj_weight', 0: 'qkv_bias', 3: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_9_0]
    # out_proj_weight: weight[68]
    # qkv_bias: cer[utils_constEvalFuncWrapper_77_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_105_0]
    # Layer 2 attention (method 11)
    # Input mappings: {2: 'hidden_states', 1: 'qkv_weight', 4: 'out_proj_weight', 0: 'qkv_bias', 3: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_25_0]
    # out_proj_weight: weight[356]
    # qkv_bias: cer[utils_constEvalFuncWrapper_80_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_122_0]
    # Layer 27 attention (method 111)
    # Input mappings: {0: 'hidden_states', 2: 'qkv_weight', 1: 'out_proj_weight', 4: 'qkv_bias', 3: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_159_0]
    # out_proj_weight: weight[56]
    # qkv_bias: cer[utils_constEvalFuncWrapper_41_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_8_0]
    # Layer 28 attention (method 115)
    # Input mappings: {0: 'hidden_states', 3: 'qkv_weight', 1: 'out_proj_weight', 2: 'qkv_bias', 4: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_3_0]
    # out_proj_weight: weight[44]
    # qkv_bias: cer[utils_constEvalFuncWrapper_16_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_121_0]
    # Layer 29 attention (method 119)
    # Input mappings: {2: 'hidden_states', 4: 'qkv_weight', 3: 'out_proj_weight', 0: 'qkv_bias', 1: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_75_0]
    # out_proj_weight: weight[32]
    # qkv_bias: cer[utils_constEvalFuncWrapper_45_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_79_0]
    # Layer 30 attention (method 123)
    # Input mappings: {2: 'hidden_states', 3: 'qkv_weight', 0: 'out_proj_weight', 4: 'qkv_bias', 1: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_138_0]
    # out_proj_weight: weight[20]
    # qkv_bias: cer[utils_constEvalFuncWrapper_131_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_48_0]
    # Layer 3 attention (method 15)
    # Input mappings: {3: 'hidden_states', 4: 'qkv_weight', 1: 'out_proj_weight', 0: 'qkv_bias', 2: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_26_0]
    # out_proj_weight: weight[344]
    # qkv_bias: cer[utils_constEvalFuncWrapper_90_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_132_0]
    # Layer 4 attention (method 19)
    # Input mappings: {1: 'hidden_states', 3: 'qkv_weight', 4: 'out_proj_weight', 2: 'qkv_bias', 0: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_127_0]
    # out_proj_weight: weight[332]
    # qkv_bias: cer[utils_constEvalFuncWrapper_43_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_97_0]
    # Layer 5 attention (method 23)
    # Input mappings: {3: 'hidden_states', 4: 'qkv_weight', 0: 'out_proj_weight', 1: 'qkv_bias', 2: 'out_proj_bias'}
    # qkv_weight: cer[utils_constEvalFuncWrapper_96_0]
    # out_proj_weight: weight[320]
    # qkv_bias: cer[utils_constEvalFuncWrapper_158_0]
    # out_proj_bias: cer[utils_constEvalFuncWrapper_69_0]
    # Layer 6 attention (method 27)
