2026-04-15 06:37:50.175 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'jaxtyping': '0.3.9', 'metadata': '3.1.1', 'json-report': '1.5.0', 'split': '0.11.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla
configfile: pytest.ini
plugins: anyio-4.13.0, jaxtyping-0.3.9, metadata-3.1.1, json-report-1.5.0, split-0.11.0, forked-1.6.0
collecting ... 2026-04-15 06:37:58.764 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
2026-04-15 06:38:01.249 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-04-15 06:38:36.792 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:37.388 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-04-15 06:38:37.491 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:41.616 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:42.211 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-04-15 06:38:43.767 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.796 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.857 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-04-15 06:38:43.881 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.898 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.910 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-04-15 06:38:43.922 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
collected 1 item

tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] Running tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] - pytorch_Qwen3_0_6B_nlp_causal_lm_huggingface
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/311 [00:00<00:00, 15768.06it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/311 [00:00<00:00, 7884.03it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/311 [00:00<00:00, 6626.07it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/311 [00:00<00:00, 5761.41it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/311 [00:00<00:06, 50.33it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/311 [00:00<00:07, 40.38it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▏         | 4/311 [00:00<00:05, 53.72it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|▏         | 4/311 [00:00<00:05, 53.68it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 5/311 [00:00<00:04, 66.99it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/311 [00:00<00:04, 66.95it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/311 [00:00<00:03, 80.23it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/311 [00:00<00:03, 80.19it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/311 [00:00<00:03, 93.40it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/311 [00:00<00:03, 93.34it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 8/311 [00:00<00:02, 106.53it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]       
Loading weights:   3%|▎         | 8/311 [00:00<00:02, 106.47it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:   3%|▎         | 9/311 [00:00<00:02, 119.52it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/311 [00:00<00:02, 119.46it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/311 [00:00<00:02, 132.35it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/311 [00:00<00:02, 132.28it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 11/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.0.self_attn.o_proj.weight] 
Loading weights:   4%|▎         | 11/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   4%|▎         | 11/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:   4%|▍         | 12/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 12/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 13/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 14/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   5%|▍         | 14/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 15/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 15/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▌         | 16/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 16/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 17/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 18/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 18/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]        
Loading weights:   6%|▌         | 19/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.k_norm.weight]
Loading weights:   6%|▋         | 20/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 20/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 21/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 21/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 22/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 22/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 23/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 23/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 24/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 24/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 25/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 25/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 26/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 26/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   9%|▊         | 27/311 [00:00<00:04, 70.24it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
