2026-05-04 15:22:14.828 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 15:22:20.029 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 15:22:24.431 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:22:27.306 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:22:27.336 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 15:22:27.727 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 15:22:27.846 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:22:29.114 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:22:29.845 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:22:29.849 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 15:22:29.860 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 15:22:29.877 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:22:29.924 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:22:29.964 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 15:22:29.966 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] - pytorch_gemma_3_multimodal_google/gemma-3-12b-it_mm_conditional_generation_huggingface
The image processor of type `Gemma3ImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 4996.79it/s]

Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1065 [00:00<00:00, 31536.12it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/1065 [00:00<00:00, 15420.24it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/1065 [00:00<00:00, 14315.03it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/1065 [00:00<00:00, 11865.07it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/1065 [00:00<00:00, 12839.71it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 3/1065 [00:00<00:00, 11480.76it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   0%|          | 4/1065 [00:00<00:00, 12510.97it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   0%|          | 4/1065 [00:00<00:00, 11522.81it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   0%|          | 5/1065 [00:00<00:00, 12483.05it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   0%|          | 5/1065 [00:00<00:00, 11748.75it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 6/1065 [00:00<00:00, 12409.18it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 6/1065 [00:00<00:00, 11798.32it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/1065 [00:00<00:00, 12488.36it/s, Materializing param=model.language_model.layers.0.post_feedforward_layernorm.weight]
Loading weights:   1%|          | 7/1065 [00:00<00:00, 11930.16it/s, Materializing param=model.language_model.layers.0.post_feedforward_layernorm.weight]
Loading weights:   1%|          | 8/1065 [00:00<00:00, 12586.06it/s, Materializing param=model.language_model.layers.0.pre_feedforward_layernorm.weight] 
Loading weights:   1%|          | 8/1065 [00:00<00:00, 12122.27it/s, Materializing param=model.language_model.layers.0.pre_feedforward_layernorm.weight]
Loading weights:   1%|          | 9/1065 [00:00<00:00, 12532.78it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]         
Loading weights:   1%|          | 9/1065 [00:00<00:00, 12126.16it/s, Materializing param=model.language_model.layers.0.self_attn.k_norm.weight]
Loading weights:   1%|          | 10/1065 [00:00<00:00, 12520.31it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 10/1065 [00:00<00:00, 12153.88it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 11/1065 [00:00<00:00, 12609.28it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|          | 11/1065 [00:00<00:00, 12286.91it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|          | 12/1065 [00:00<00:00, 12735.74it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   1%|          | 12/1065 [00:00<00:00, 12436.78it/s, Materializing param=model.language_model.layers.0.self_attn.q_norm.weight]
Loading weights:   1%|          | 13/1065 [00:00<00:00, 12823.60it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|          | 13/1065 [00:00<00:00, 11087.02it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 14/1065 [00:00<00:00, 11351.30it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   1%|▏         | 14/1065 [00:00<00:00, 11123.37it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   1%|▏         | 15/1065 [00:00<00:00, 11461.93it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   1%|▏         | 15/1065 [00:00<00:00, 11260.88it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 16/1065 [00:00<00:00, 11602.50it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 16/1065 [00:00<00:00, 11413.07it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 17/1065 [00:00<00:00, 11727.49it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/1065 [00:00<00:00, 11548.94it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 18/1065 [00:00<00:00, 11803.86it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 18/1065 [00:00<00:00, 11623.94it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 19/1065 [00:00<00:00, 11901.40it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 19/1065 [00:00<00:00, 11729.73it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 20/1065 [00:00<00:00, 11995.72it/s, Materializing param=model.language_model.layers.1.post_feedforward_layernorm.weight]
Loading weights:   2%|▏         | 20/1065 [00:00<00:00, 11813.28it/s, Materializing param=model.language_model.layers.1.post_feedforward_layernorm.weight]
Loading weights:   2%|▏         | 21/1065 [00:00<00:00, 12075.73it/s, Materializing param=model.language_model.layers.1.pre_feedforward_layernorm.weight] 
Loading weights:   2%|▏         | 21/1065 [00:00<00:00, 11923.70it/s, Materializing param=model.language_model.layers.1.pre_feedforward_layernorm.weight]
Loading weights:   2%|▏         | 22/1065 [00:00<00:00, 12131.83it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]         
Loading weights:   2%|▏         | 22/1065 [00:00<00:00, 11980.61it/s, Materializing param=model.language_model.layers.1.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 23/1065 [00:00<00:00, 12217.45it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 23/1065 [00:00<00:00, 12079.76it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 24/1065 [00:00<00:00, 12318.07it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 24/1065 [00:00<00:00, 12183.89it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 25/1065 [00:00<00:00, 12412.12it/s, Materializing param=model.language_model.layers.1.self_attn.q_norm.weight]
