Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'layer_1_start'.
Using operations until 'layer_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 20040    0.0 %         LayerNormPreAllGatherDeviceOperation                          0        15 μs                    1                                                       FP32 => FP32
 20085    0.0 %         SliceDeviceOperation                                         14         1 μs        173 μs      1                                                       FP32 => FP32
 20124    0.0 %         AllGatherDeviceOperation                                      0        44 μs        909 μs     12                                                       FP32 => FP32
 20144    0.0 %         FillPadDeviceOperation                                        4         4 μs        114 μs      8                                                       FP32 => FP32
 20178    0.0 %         TransposeDeviceOperation                                      6         3 μs        205 μs    120                                                       FP32 => FP32
 20221    0.0 %         ReduceDeviceOperation                                        22         2 μs        185 μs     32                                                       FP32 => FP32
 20251    0.0 %         TransposeDeviceOperation                                     31         1 μs        166 μs    120                                                       FP32 => FP32
 20295    0.0 %         BinaryNgDeviceOperation                                      16         4 μs        271 μs    120                                                 FP32, FP32 => FP32
 20325    0.0 %         BinaryNgDeviceOperation                                      18         4 μs        254 μs    120                                                 FP32, FP32 => FP32
 20350    0.0 %         UnaryDeviceOperation                                         21         2 μs        236 μs    120                                                       FP32 => FP32
 20367    0.0 %         BinaryNgDeviceOperation                                       8         9 μs        253 μs    120                                                 FP32, FP32 => FP32
 20400    0.0 %         BinaryNgDeviceOperation                                       4        13 μs        249 μs    120                                                 FP32, FP32 => BF16
 20441    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 2304                        29        18 μs        200 μs     72  125 GB/s  24.4 %   7.3 TFLOPs    3.6 %  HiFi2 BF16 x BFP8 => BF16
 20485    0.0 %         SliceDeviceOperation                                         18         1 μs        168 μs     18                                                       BF16 => BF16
 20488    0.0 %         SliceDeviceOperation                                          0         1 μs        153 μs      2                                                       BF16 => BF16
 20549    0.0 %         SliceDeviceOperation                                         18         1 μs        183 μs     48                                                       BF16 => BF16
 20571    0.0 %         SliceDeviceOperation                                         31         1 μs        152 μs      4                                                       BF16 => BF16
 20604    0.0 %         AllGatherDeviceOperation                                      0        46 μs        592 μs     12                                                       BF16 => BF16
 20625    0.0 %         FastReduceNCDeviceOperation                                   5         2 μs        179 μs      4                                                       BF16 => BF16
 20668    0.0 %         TypecastDeviceOperation                                      23         1 μs        182 μs      4                                                       BF16 => FP32
 20685    0.0 %         ReshapeViewDeviceOperation                                   10         7 μs        255 μs    120                                                       FP32 => FP32
 20739    0.0 %         LayerNormDeviceOperation                                     27         8 μs        204 μs     32                                                 FP32, BF16 => FP32
 20770    0.0 %         TypecastDeviceOperation                                      26         3 μs        164 μs    120                                                       FP32 => BF16
 20779    0.0 %         SliceDeviceOperation                                          3         2 μs        163 μs     64                                                       BF16 => BF16
 20839    0.0 %         TypecastDeviceOperation                                      16         2 μs        199 μs     64                                                       BF16 => FP32
 20869    0.0 %         ReshapeViewDeviceOperation                                   18         3 μs        148 μs     32                                                       FP32 => FP32
