WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... collected 1 item

tests/torch/single_chip/graphs/test_simple_matmul.py::test_matmul_correct_sharding 2025-10-23 04:33:09.107 (   0.000s) [        69EA1480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-23 04:33:09.114 (   0.007s) [        69EA1480]     client_instance.cc:44       1| ClientInstance::ClientInstance
2025-10-23 04:33:09.114 (   0.007s) [        69EA1480]              client.cc:18       1| TTClientInstance::TTClientInstance
2025-10-23 04:33:09.114 (   0.007s) [        69EA1480]     client_instance.cc:73       1| ClientInstance::Initialize
2025-10-23 04:33:22.289 (  13.182s) [        69EA1480]              stubs.inc:106   WARN| STUB: PJRT_Client_TopologyDescription
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     client_instance.cc:510      1| ClientInstance::PJRT_Client_PlatformVersion
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     client_instance.cc:490      1| ClientInstance::PJRT_Client_PlatformName
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     client_instance.cc:522      1| ClientInstance::PJRT_Client_Devices
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-23 04:33:22.289 (  13.183s) [        69EA1480]     client_instance.cc:535      1| ClientInstance::PJRT_Client_AddressableDevices
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     client_instance.cc:585      1| ClientInstance::PJRT_Client_AddressableMemories
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-23 04:33:22.290 (  13.183s) [        69EA1480]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
