WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/multi_chip/n300/models/data_parallel/batch_sharded/mnist_inference.py::test_mnist_inference_tensor_parallel[32-784] 2025-10-20 15:39:39.322 (   0.000s) [        C1B56000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-20 15:39:39.333 (   0.011s) [        C1B56000]     client_instance.cc:44       1| ClientInstance::ClientInstance
2025-10-20 15:39:39.333 (   0.011s) [        C1B56000]              client.cc:18       1| TTClientInstance::TTClientInstance
2025-10-20 15:39:39.333 (   0.011s) [        C1B56000]     client_instance.cc:73       1| ClientInstance::Initialize
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]              stubs.inc:106   WARN| STUB: PJRT_Client_TopologyDescription
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     client_instance.cc:510      1| ClientInstance::PJRT_Client_PlatformVersion
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     client_instance.cc:490      1| ClientInstance::PJRT_Client_PlatformName
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     client_instance.cc:522      1| ClientInstance::PJRT_Client_Devices
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     client_instance.cc:535      1| ClientInstance::PJRT_Client_AddressableDevices
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     client_instance.cc:585      1| ClientInstance::PJRT_Client_AddressableMemories
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]        api_bindings.cc:76       1| PJRT_Plugin_Attributes
2025-10-20 15:40:21.984952: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:21.984 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-20 15:40:21.985 (  42.662s) [        C1B56000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
