============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/mj/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'split': '0.11.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9', 'forked': '1.6.0', 'json-report': '1.5.0'}}
rootdir: /localdev/jameszianxu/mj/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, split-0.11.0, anyio-4.12.1, jaxtyping-0.3.9, forked-1.6.0, json-report-1.5.0
collecting ... 2026-02-21 22:37:01.758 | WARNING  | ttxla_tools.logging:from_env:31 - Invalid log level 'VERBOSE', using default 'WARNING'
2026-02-21 22:37:01.783 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 12 items / 11 deselected / 1 selected

test_conv3d_sharded.py::test_conv3d_sharded[large_32to96] 2026-02-21 22:37:05.886 (   0.000s) [        4BC0D480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-21 22:37:05.886 (   0.000s) [        4BC0D480]     client_instance.cc:580      1| ClientInstance::PJRT_Client_Create
2026-02-21 22:37:05.889 (   0.003s) [        4BC0D480]     client_instance.cc:241      1| ClientInstance::ClientInstance
2026-02-21 22:37:05.890 (   0.004s) [        4BC0D480]     client_instance.cc:263      1| ClientInstance::Initialize
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]              stubs.inc:121   WARN| STUB: PJRT_Client_TopologyDescription
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     client_instance.cc:638      1| ClientInstance::PJRT_Client_PlatformVersion
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     client_instance.cc:617      1| ClientInstance::PJRT_Client_PlatformName
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     client_instance.cc:650      1| ClientInstance::PJRT_Client_Devices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:48       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:88       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     client_instance.cc:664      1| ClientInstance::PJRT_Client_AddressableDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     client_instance.cc:717      1| ClientInstance::PJRT_Client_AddressableMemories
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     device_instance.cc:78       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]     memory_instance.cc:133      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]   plugin_attributes.cc:71       1| PluginAttributes::PJRT_Plugin_Attributes
2026-02-21 22:37:07.295896: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-02-21 22:37:07.295 (   1.409s) [        4BC0D480]  device_description.cc:67       1| DeviceDescription::PJRT_DeviceDescription_Id
