2026-05-14 15:58:16.022 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
You are using a model of type `deepseek_vl_v2` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
/proj_sw/user_dev/ctr-akannan/14_new_may_bgd/tt-xla/venv/lib/python3.12/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `snapshot_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 99.62it/s]
You are using a model of type `deepseek_vl_v2` to instantiate a model of type `deepseek_v2`. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.

Loading weights:   0%|          | 0/2710 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/2710 [00:00<00:00, 18477.11it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/2710 [00:00<00:03, 774.43it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/2710 [00:00<00:02, 1239.82it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 2/2710 [00:00<00:04, 648.92it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   0%|          | 3/2710 [00:00<00:03, 692.93it/s, Materializing param=model.image_newline]      
Loading weights:   0%|          | 3/2710 [00:00<00:04, 550.75it/s, Materializing param=model.image_newline]
Loading weights:   0%|          | 4/2710 [00:00<00:03, 709.49it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 4/2710 [00:00<00:05, 519.63it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 5/2710 [00:00<00:04, 638.25it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 5/2710 [00:00<00:04, 635.75it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   0%|          | 6/2710 [00:00<00:03, 756.37it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   0%|          | 6/2710 [00:00<00:03, 753.87it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   0%|          | 7/2710 [00:00<00:03, 872.44it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   0%|          | 7/2710 [00:00<00:03, 869.44it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   0%|          | 8/2710 [00:00<00:02, 986.90it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   0%|          | 8/2710 [00:00<00:02, 977.61it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   0%|          | 9/2710 [00:00<00:02, 1091.32it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]       
Loading weights:   0%|          | 9/2710 [00:00<00:03, 832.41it/s, Materializing param=model.layers.0.self_attn.k_proj.weight] 
Loading weights:   0%|          | 10/2710 [00:00<00:03, 784.98it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   0%|          | 10/2710 [00:00<00:03, 780.55it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   0%|          | 11/2710 [00:00<00:03, 850.13it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   0%|          | 11/2710 [00:00<00:03, 847.01it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   0%|          | 12/2710 [00:00<00:02, 911.18it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   0%|          | 12/2710 [00:00<00:02, 907.51it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   0%|          | 13/2710 [00:00<00:02, 976.33it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   0%|          | 13/2710 [00:00<00:03, 852.38it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   1%|          | 14/2710 [00:00<00:03, 834.82it/s, Materializing param=model.layers.1.mlp.experts.0.down_proj.weight]
Loading weights:   1%|          | 14/2710 [00:00<00:03, 831.85it/s, Materializing param=model.layers.1.mlp.experts.0.down_proj.weight]
Loading weights:   1%|          | 15/2710 [00:00<00:03, 884.75it/s, Materializing param=model.layers.1.mlp.experts.0.gate_proj.weight]
Loading weights:   1%|          | 15/2710 [00:00<00:03, 829.62it/s, Materializing param=model.layers.1.mlp.experts.0.gate_proj.weight]
Loading weights:   1%|          | 16/2710 [00:00<00:03, 876.92it/s, Materializing param=model.layers.1.mlp.experts.0.up_proj.weight]  
Loading weights:   1%|          | 16/2710 [00:00<00:03, 874.37it/s, Materializing param=model.layers.1.mlp.experts.0.up_proj.weight]
Loading weights:   1%|          | 17/2710 [00:00<00:02, 923.65it/s, Materializing param=model.layers.1.mlp.experts.1.down_proj.weight]
Loading weights:   1%|          | 17/2710 [00:00<00:02, 921.50it/s, Materializing param=model.layers.1.mlp.experts.1.down_proj.weight]
Loading weights:   1%|          | 18/2710 [00:00<00:02, 971.14it/s, Materializing param=model.layers.1.mlp.experts.1.gate_proj.weight]
Loading weights:   1%|          | 18/2710 [00:00<00:02, 968.00it/s, Materializing param=model.layers.1.mlp.experts.1.gate_proj.weight]
Loading weights:   1%|          | 19/2710 [00:00<00:02, 1018.20it/s, Materializing param=model.layers.1.mlp.experts.1.up_proj.weight] 
Loading weights:   1%|          | 19/2710 [00:00<00:02, 1016.79it/s, Materializing param=model.layers.1.mlp.experts.1.up_proj.weight]
Loading weights:   1%|          | 20/2710 [00:00<00:02, 1064.36it/s, Materializing param=model.layers.1.mlp.experts.2.down_proj.weight]
