WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-data_parallel-full-inference] Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-10-28 19:04:40.376 (   0.000s) [        2AFB8480]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
2025-10-28 19:04:40.376 (   0.000s) [        2AFB8480]     client_instance.cc:481      1| ClientInstance::PJRT_Client_Create
2025-10-28 19:04:40.384 (   0.008s) [        2AFB8480]     client_instance.cc:44       1| ClientInstance::ClientInstance
2025-10-28 19:04:40.384 (   0.008s) [        2AFB8480]     client_instance.cc:73       1| ClientInstance::Initialize
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]              stubs.inc:103   WARN| STUB: PJRT_Client_TopologyDescription
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]     client_instance.cc:529      1| ClientInstance::PJRT_Client_PlatformVersion
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]     client_instance.cc:510      1| ClientInstance::PJRT_Client_PlatformName
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]     client_instance.cc:540      1| ClientInstance::PJRT_Client_Devices
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2025-10-28 19:04:53.191 (  12.815s) [        2AFB8480]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Attributes
